time,source,target,value,sensor_type,week,connection_type,opacity,connection_strength,movement_type
420,light_h420,light_h424,7.96,light,3,temporal,0.7333333333333334,0.07333333333333335,declining_drift
420,humidity_h420,humidity_h424,49.44,humidity,3,temporal,0.7333333333333334,0.44,cautious_circle
420,nutrients_h420,nutrients_h424,4.97,nutrients,3,temporal,0.7333333333333334,0.07333333333333335,declining_drift
420,ph_h420,ph_h424,9.15,ph,3,temporal,0.7333333333333334,0.44,cautious_circle
424,light_h424,light_h428,3.87,light,3,temporal,0.7388888888888889,0.07388888888888889,declining_drift
424,humidity_h424,humidity_h428,51.24,humidity,3,temporal,0.7388888888888889,0.22166666666666668,gentle_orbit
424,nutrients_h424,nutrients_h428,3.19,nutrients,3,temporal,0.7388888888888889,0.07388888888888889,declining_drift
424,ph_h424,ph_h428,9.22,ph,3,temporal,0.7388888888888889,0.44333333333333336,cautious_circle
428,light_h428,light_h432,5.92,light,3,temporal,0.7444444444444445,0.07444444444444445,declining_drift
428,humidity_h428,humidity_h432,61.81,humidity,3,temporal,0.7444444444444445,0.22333333333333333,gentle_orbit
428,nutrients_h428,nutrients_h432,2.04,nutrients,3,temporal,0.7444444444444445,0.07444444444444445,declining_drift
428,ph_h428,ph_h432,9.61,ph,3,temporal,0.7444444444444445,0.44666666666666666,cautious_circle
432,light_h432,light_h436,3.05,light,3,temporal,0.75,0.07500000000000001,declining_drift
432,humidity_h432,humidity_h436,75.67,humidity,3,temporal,0.75,0.44999999999999996,cautious_circle
432,nutrients_h432,nutrients_h436,5.61,nutrients,3,temporal,0.75,0.07500000000000001,declining_drift
432,ph_h432,ph_h436,9.67,ph,3,temporal,0.75,0.44999999999999996,cautious_circle
436,light_h436,light_h440,9.5,light,3,temporal,0.7555555555555555,0.07555555555555556,declining_drift
436,humidity_h436,humidity_h440,68.8,humidity,3,temporal,0.7555555555555555,0.22666666666666666,gentle_orbit
436,nutrients_h436,nutrients_h440,7.94,nutrients,3,temporal,0.7555555555555555,0.4533333333333333,cautious_circle
436,ph_h436,ph_h440,9.55,ph,3,temporal,0.7555555555555555,0.4533333333333333,cautious_circle
440,light_h440,light_h444,4.66,light,3,temporal,0.7611111111111112,0.07611111111111113,declining_drift
440,humidity_h440,humidity_h444,49.7,humidity,3,temporal,0.7611111111111112,0.45666666666666667,cautious_circle
440,nutrients_h440,nutrients_h444,3.56,nutrients,3,temporal,0.7611111111111112,0.07611111111111113,declining_drift
440,ph_h440,ph_h444,9.68,ph,3,temporal,0.7611111111111112,0.45666666666666667,cautious_circle
444,light_h444,light_h448,2.91,light,3,temporal,0.7666666666666667,0.07666666666666667,declining_drift
444,humidity_h444,humidity_h448,48.2,humidity,3,temporal,0.7666666666666667,0.46,cautious_circle
444,nutrients_h444,nutrients_h448,7.56,nutrients,3,temporal,0.7666666666666667,0.46,cautious_circle
444,ph_h444,ph_h448,9.19,ph,3,temporal,0.7666666666666667,0.46,cautious_circle
448,light_h448,light_h452,7.11,light,3,temporal,0.7722222222222223,0.07722222222222223,declining_drift
448,humidity_h448,humidity_h452,48.42,humidity,3,temporal,0.7722222222222223,0.4633333333333333,cautious_circle
448,nutrients_h448,nutrients_h452,7.93,nutrients,3,temporal,0.7722222222222223,0.4633333333333333,cautious_circle
448,ph_h448,ph_h452,9.61,ph,3,temporal,0.7722222222222223,0.4633333333333333,cautious_circle
452,light_h452,light_h456,9.57,light,3,temporal,0.7777777777777778,0.07777777777777778,declining_drift
452,humidity_h452,humidity_h456,69.99,humidity,3,temporal,0.7777777777777778,0.4666666666666667,cautious_circle
452,nutrients_h452,nutrients_h456,3.52,nutrients,3,temporal,0.7777777777777778,0.07777777777777778,declining_drift
452,ph_h452,ph_h456,9.66,ph,3,temporal,0.7777777777777778,0.4666666666666667,cautious_circle
456,light_h456,light_h460,2.51,light,3,temporal,0.7833333333333333,0.07833333333333334,declining_drift
456,humidity_h456,humidity_h460,75.27,humidity,3,temporal,0.7833333333333333,0.47,cautious_circle
456,nutrients_h456,nutrients_h460,3.62,nutrients,3,temporal,0.7833333333333333,0.07833333333333334,declining_drift
456,ph_h456,ph_h460,9.31,ph,3,temporal,0.7833333333333333,0.47,cautious_circle
460,light_h460,light_h464,6.7,light,3,temporal,0.7888888888888889,0.0788888888888889,declining_drift
460,humidity_h460,humidity_h464,66.81,humidity,3,temporal,0.7888888888888889,0.23666666666666664,gentle_orbit
460,nutrients_h460,nutrients_h464,2.92,nutrients,3,temporal,0.7888888888888889,0.0788888888888889,declining_drift
460,ph_h460,ph_h464,9.78,ph,3,temporal,0.7888888888888889,0.4733333333333333,cautious_circle
464,light_h464,light_h468,2.23,light,3,temporal,0.7944444444444445,0.07944444444444446,declining_drift
464,humidity_h464,humidity_h468,57.97,humidity,3,temporal,0.7944444444444445,0.23833333333333334,gentle_orbit
464,nutrients_h464,nutrients_h468,3.94,nutrients,3,temporal,0.7944444444444445,0.07944444444444446,declining_drift
464,ph_h464,ph_h468,9.32,ph,3,temporal,0.7944444444444445,0.4766666666666667,cautious_circle
468,light_h468,light_h472,8.62,light,3,temporal,0.8,0.08000000000000002,declining_drift
468,humidity_h468,humidity_h472,51.79,humidity,3,temporal,0.8,0.24,gentle_orbit
468,nutrients_h468,nutrients_h472,4.13,nutrients,3,temporal,0.8,0.08000000000000002,declining_drift
468,ph_h468,ph_h472,9.17,ph,3,temporal,0.8,0.48,cautious_circle
472,light_h472,light_h476,4.17,light,3,temporal,0.8055555555555556,0.08055555555555556,declining_drift
472,humidity_h472,humidity_h476,53.14,humidity,3,temporal,0.8055555555555556,0.24166666666666667,gentle_orbit
472,nutrients_h472,nutrients_h476,7.59,nutrients,3,temporal,0.8055555555555556,0.48333333333333334,cautious_circle
472,ph_h472,ph_h476,9.78,ph,3,temporal,0.8055555555555556,0.48333333333333334,cautious_circle
476,light_h476,light_h480,8.2,light,3,temporal,0.8111111111111111,0.08111111111111112,declining_drift
476,humidity_h476,humidity_h480,65.87,humidity,3,temporal,0.8111111111111111,0.24333333333333332,gentle_orbit
476,nutrients_h476,nutrients_h480,6.15,nutrients,3,temporal,0.8111111111111111,0.48666666666666664,cautious_circle
476,ph_h476,ph_h480,9.73,ph,3,temporal,0.8111111111111111,0.48666666666666664,cautious_circle
480,light_h480,light_h484,3.35,light,3,temporal,0.8166666666666667,0.08166666666666667,declining_drift
480,humidity_h480,humidity_h484,77.65,humidity,3,temporal,0.8166666666666667,0.49,cautious_circle
480,nutrients_h480,nutrients_h484,4.6,nutrients,3,temporal,0.8166666666666667,0.08166666666666667,declining_drift
480,ph_h480,ph_h484,9.18,ph,3,temporal,0.8166666666666667,0.49,cautious_circle
484,light_h484,light_h488,8.78,light,3,temporal,0.8222222222222223,0.08222222222222224,declining_drift
484,humidity_h484,humidity_h488,70.86,humidity,3,temporal,0.8222222222222223,0.49333333333333335,cautious_circle
484,nutrients_h484,nutrients_h488,3.38,nutrients,3,temporal,0.8222222222222223,0.08222222222222224,declining_drift
484,ph_h484,ph_h488,9.27,ph,3,temporal,0.8222222222222223,0.49333333333333335,cautious_circle
488,light_h488,light_h492,5.91,light,3,temporal,0.8277777777777778,0.08277777777777778,declining_drift
488,humidity_h488,humidity_h492,54.36,humidity,3,temporal,0.8277777777777778,0.24833333333333335,gentle_orbit
488,nutrients_h488,nutrients_h492,2.86,nutrients,3,temporal,0.8277777777777778,0.08277777777777778,declining_drift
488,ph_h488,ph_h492,9.71,ph,3,temporal,0.8277777777777778,0.4966666666666667,cautious_circle
492,light_h492,light_h496,4.91,light,3,temporal,0.8333333333333334,0.08333333333333334,declining_drift
492,humidity_h492,humidity_h496,43.58,humidity,3,temporal,0.8333333333333334,0.5,cautious_circle
492,nutrients_h492,nutrients_h496,5.88,nutrients,3,temporal,0.8333333333333334,0.08333333333333334,declining_drift
492,ph_h492,ph_h496,8.89,ph,3,temporal,0.8333333333333334,0.5,cautious_circle
496,light_h496,light_h500,7.45,light,3,temporal,0.8388888888888889,0.0838888888888889,declining_drift
496,humidity_h496,humidity_h500,59.45,humidity,3,temporal,0.8388888888888889,0.25166666666666665,gentle_orbit
496,nutrients_h496,nutrients_h500,4.97,nutrients,3,temporal,0.8388888888888889,0.0838888888888889,declining_drift
496,ph_h496,ph_h500,9.73,ph,3,temporal,0.8388888888888889,0.5033333333333333,cautious_circle
500,light_h500,light_h504,8.07,light,3,temporal,0.8444444444444444,0.08444444444444445,declining_drift
500,humidity_h500,humidity_h504,68.53,humidity,3,temporal,0.8444444444444444,0.2533333333333333,gentle_orbit
500,nutrients_h500,nutrients_h504,3.09,nutrients,3,temporal,0.8444444444444444,0.08444444444444445,declining_drift
500,ph_h500,ph_h504,9.52,ph,3,temporal,0.8444444444444444,0.5066666666666666,cautious_circle
504,light_h504,light_h508,55.83,light,4,temporal,0.7,1.26,healing_growth
504,humidity_h504,humidity_h508,59.15,humidity,4,temporal,0.7,0.21,gentle_orbit
504,nutrients_h504,nutrients_h508,51.65,nutrients,4,temporal,0.7,1.26,healing_growth
504,ph_h504,ph_h508,6.51,ph,4,temporal,0.7,1.26,healing_growth
504,humidity_h504,nutrients_h504,12.421499999999998,cross_sensor,4,recovery_link,0.7,12.421499999999998,healing_growth_recovery_link
504,light_h504,humidity_h504,12.421499999999998,cross_sensor,4,recovery_link,0.7,12.421499999999998,healing_growth_recovery_link
504,ph_h504,nutrients_h504,10.846499999999999,cross_sensor,4,recovery_link,0.7,10.846499999999999,healing_growth_recovery_link
508,light_h508,light_h512,54.63,light,4,temporal,0.7055555555555556,1.27,healing_growth
508,humidity_h508,humidity_h512,59.36,humidity,4,temporal,0.7055555555555556,0.21166666666666667,gentle_orbit
508,nutrients_h508,nutrients_h512,53.94,nutrients,4,temporal,0.7055555555555556,1.27,healing_growth
508,ph_h508,ph_h512,6.47,ph,4,temporal,0.7055555555555556,1.27,healing_growth
508,humidity_h508,nutrients_h508,12.564533333333333,cross_sensor,4,recovery_link,0.7055555555555556,12.564533333333333,healing_growth_recovery_link
508,light_h508,humidity_h508,12.564533333333333,cross_sensor,4,recovery_link,0.7055555555555556,12.564533333333333,healing_growth_recovery_link
508,ph_h508,nutrients_h508,11.4173,cross_sensor,4,recovery_link,0.7055555555555556,11.4173,healing_growth_recovery_link
512,light_h512,light_h516,55.44,light,4,temporal,0.7111111111111111,1.28,healing_growth
512,humidity_h512,humidity_h516,58.03,humidity,4,temporal,0.7111111111111111,0.21333333333333335,gentle_orbit
512,nutrients_h512,nutrients_h516,59.31,nutrients,4,temporal,0.7111111111111111,1.28,healing_growth
512,ph_h512,ph_h516,6.5,ph,4,temporal,0.7111111111111111,1.28,healing_growth
512,humidity_h512,nutrients_h512,12.6528,cross_sensor,4,recovery_link,0.7111111111111111,12.6528,healing_growth_recovery_link
512,light_h512,humidity_h512,12.379733333333332,cross_sensor,4,recovery_link,0.7111111111111111,12.379733333333332,healing_growth_recovery_link
512,ph_h512,nutrients_h512,12.6528,cross_sensor,4,recovery_link,0.7111111111111111,12.6528,healing_growth_recovery_link
516,light_h516,light_h520,54.2,light,4,temporal,0.7166666666666667,1.29,healing_growth
516,humidity_h516,humidity_h520,58.44,humidity,4,temporal,0.7166666666666667,0.215,gentle_orbit
516,nutrients_h516,nutrients_h520,48.33,nutrients,4,temporal,0.7166666666666667,1.29,healing_growth
516,ph_h516,ph_h520,6.45,ph,4,temporal,0.7166666666666667,1.29,healing_growth
516,humidity_h516,nutrients_h516,12.5646,cross_sensor,4,recovery_link,0.7166666666666667,12.5646,healing_growth_recovery_link
516,light_h516,humidity_h516,12.5646,cross_sensor,4,recovery_link,0.7166666666666667,12.5646,healing_growth_recovery_link
516,ph_h516,nutrients_h516,10.390949999999998,cross_sensor,4,recovery_link,0.7166666666666667,10.390949999999998,healing_growth_recovery_link
520,light_h520,light_h524,55.63,light,4,temporal,0.7222222222222222,1.3,healing_growth
520,humidity_h520,humidity_h524,61.16,humidity,4,temporal,0.7222222222222222,0.21666666666666665,gentle_orbit
520,nutrients_h520,nutrients_h524,64.67,nutrients,4,temporal,0.7222222222222222,1.3,healing_growth
520,ph_h520,ph_h524,6.53,ph,4,temporal,0.7222222222222222,1.3,healing_growth
520,humidity_h520,nutrients_h520,14.011833333333334,cross_sensor,4,recovery_link,0.7222222222222222,14.011833333333334,healing_growth_recovery_link
520,light_h520,humidity_h520,13.251333333333333,cross_sensor,4,recovery_link,0.7222222222222222,13.251333333333333,healing_growth_recovery_link
520,ph_h520,nutrients_h520,14.011833333333334,cross_sensor,4,recovery_link,0.7222222222222222,14.011833333333334,healing_growth_recovery_link
524,light_h524,light_h528,55.11,light,4,temporal,0.7277777777777777,1.31,healing_growth
524,humidity_h524,humidity_h528,58.4,humidity,4,temporal,0.7277777777777777,0.21833333333333332,gentle_orbit
524,nutrients_h524,nutrients_h528,56.45,nutrients,4,temporal,0.7277777777777777,1.31,healing_growth
524,ph_h524,ph_h528,6.51,ph,4,temporal,0.7277777777777777,1.31,healing_growth
524,humidity_h524,nutrients_h524,12.750666666666666,cross_sensor,4,recovery_link,0.7277777777777777,12.750666666666666,healing_growth_recovery_link
524,light_h524,humidity_h524,12.750666666666666,cross_sensor,4,recovery_link,0.7277777777777777,12.750666666666666,healing_growth_recovery_link
524,ph_h524,nutrients_h524,12.324916666666665,cross_sensor,4,recovery_link,0.7277777777777777,12.324916666666665,healing_growth_recovery_link
528,light_h528,light_h532,55.89,light,4,temporal,0.7333333333333333,1.3199999999999998,healing_growth
528,humidity_h528,humidity_h532,58.97,humidity,4,temporal,0.7333333333333333,0.21999999999999997,gentle_orbit
528,nutrients_h528,nutrients_h532,63,nutrients,4,temporal,0.7333333333333333,1.3199999999999998,healing_growth
528,ph_h528,ph_h532,6.53,ph,4,temporal,0.7333333333333333,1.3199999999999998,healing_growth
528,humidity_h528,nutrients_h528,13.859999999999998,cross_sensor,4,recovery_link,0.7333333333333333,13.859999999999998,healing_growth_recovery_link
528,light_h528,humidity_h528,12.973399999999998,cross_sensor,4,recovery_link,0.7333333333333333,12.973399999999998,healing_growth_recovery_link
528,ph_h528,nutrients_h528,13.859999999999998,cross_sensor,4,recovery_link,0.7333333333333333,13.859999999999998,healing_growth_recovery_link
532,light_h532,light_h536,54.46,light,4,temporal,0.7388888888888889,1.33,healing_growth
532,humidity_h532,humidity_h536,60.35,humidity,4,temporal,0.7388888888888889,0.22166666666666668,gentle_orbit
532,nutrients_h532,nutrients_h536,46.31,nutrients,4,temporal,0.7388888888888889,1.33,healing_growth
532,ph_h532,ph_h536,6.47,ph,4,temporal,0.7388888888888889,1.33,healing_growth
532,humidity_h532,nutrients_h532,13.377583333333334,cross_sensor,4,recovery_link,0.7388888888888889,13.377583333333334,healing_growth_recovery_link
532,light_h532,humidity_h532,13.377583333333334,cross_sensor,4,recovery_link,0.7388888888888889,13.377583333333334,healing_growth_recovery_link
532,ph_h532,nutrients_h532,10.265383333333334,cross_sensor,4,recovery_link,0.7388888888888889,10.265383333333334,healing_growth_recovery_link
536,light_h536,light_h540,54.57,light,4,temporal,0.7444444444444445,1.34,healing_growth
536,humidity_h536,humidity_h540,60.9,humidity,4,temporal,0.7444444444444445,0.22333333333333333,gentle_orbit
536,nutrients_h536,nutrients_h540,56.05,nutrients,4,temporal,0.7444444444444445,1.34,healing_growth
536,ph_h536,ph_h540,6.5,ph,4,temporal,0.7444444444444445,1.34,healing_growth
536,humidity_h536,nutrients_h536,13.601,cross_sensor,4,recovery_link,0.7444444444444445,13.601,healing_growth_recovery_link
536,light_h536,humidity_h536,13.601,cross_sensor,4,recovery_link,0.7444444444444445,13.601,healing_growth_recovery_link
536,ph_h536,nutrients_h536,12.517833333333332,cross_sensor,4,recovery_link,0.7444444444444445,12.517833333333332,healing_growth_recovery_link
540,light_h540,light_h544,55.85,light,4,temporal,0.75,1.35,healing_growth
540,humidity_h540,humidity_h544,59.95,humidity,4,temporal,0.75,0.22499999999999998,gentle_orbit
540,nutrients_h540,nutrients_h544,47.09,nutrients,4,temporal,0.75,1.35,healing_growth
540,ph_h540,ph_h544,6.5,ph,4,temporal,0.75,1.35,healing_growth
540,humidity_h540,nutrients_h540,13.48875,cross_sensor,4,recovery_link,0.75,13.48875,healing_growth_recovery_link
540,light_h540,humidity_h540,13.48875,cross_sensor,4,recovery_link,0.75,13.48875,healing_growth_recovery_link
540,ph_h540,nutrients_h540,10.59525,cross_sensor,4,recovery_link,0.75,10.59525,healing_growth_recovery_link
544,light_h544,light_h548,55.59,light,4,temporal,0.7555555555555555,1.36,healing_growth
544,humidity_h544,humidity_h548,58.19,humidity,4,temporal,0.7555555555555555,0.22666666666666666,gentle_orbit
544,nutrients_h544,nutrients_h548,49.37,nutrients,4,temporal,0.7555555555555555,1.36,healing_growth
544,ph_h544,ph_h548,6.49,ph,4,temporal,0.7555555555555555,1.36,healing_growth
544,humidity_h544,nutrients_h544,13.189733333333331,cross_sensor,4,recovery_link,0.7555555555555555,13.189733333333331,healing_growth_recovery_link
544,light_h544,humidity_h544,13.189733333333331,cross_sensor,4,recovery_link,0.7555555555555555,13.189733333333331,healing_growth_recovery_link
544,ph_h544,nutrients_h544,11.190533333333331,cross_sensor,4,recovery_link,0.7555555555555555,11.190533333333331,healing_growth_recovery_link
548,light_h548,light_h552,55.28,light,4,temporal,0.7611111111111111,1.3699999999999999,healing_growth
548,humidity_h548,humidity_h552,61.23,humidity,4,temporal,0.7611111111111111,0.2283333333333333,gentle_orbit
548,nutrients_h548,nutrients_h552,65.32,nutrients,4,temporal,0.7611111111111111,1.3699999999999999,healing_growth
548,ph_h548,ph_h552,6.52,ph,4,temporal,0.7611111111111111,1.3699999999999999,healing_growth
548,humidity_h548,nutrients_h548,14.91473333333333,cross_sensor,4,recovery_link,0.7611111111111111,14.91473333333333,healing_growth_recovery_link
548,light_h548,humidity_h548,13.980849999999998,cross_sensor,4,recovery_link,0.7611111111111111,13.980849999999998,healing_growth_recovery_link
548,ph_h548,nutrients_h548,14.91473333333333,cross_sensor,4,recovery_link,0.7611111111111111,14.91473333333333,healing_growth_recovery_link
552,light_h552,light_h556,55.16,light,4,temporal,0.7666666666666667,1.3800000000000001,healing_growth
552,humidity_h552,humidity_h556,58.37,humidity,4,temporal,0.7666666666666667,0.23,gentle_orbit
552,nutrients_h552,nutrients_h556,56.43,nutrients,4,temporal,0.7666666666666667,1.3800000000000001,healing_growth
552,ph_h552,ph_h556,6.46,ph,4,temporal,0.7666666666666667,1.3800000000000001,healing_growth
552,humidity_h552,nutrients_h552,13.4251,cross_sensor,4,recovery_link,0.7666666666666667,13.4251,healing_growth_recovery_link
552,light_h552,humidity_h552,13.4251,cross_sensor,4,recovery_link,0.7666666666666667,13.4251,healing_growth_recovery_link
552,ph_h552,nutrients_h552,12.9789,cross_sensor,4,recovery_link,0.7666666666666667,12.9789,healing_growth_recovery_link
556,light_h556,light_h560,54.92,light,4,temporal,0.7722222222222223,1.3900000000000001,healing_growth
556,humidity_h556,humidity_h560,60.84,humidity,4,temporal,0.7722222222222223,0.23166666666666666,gentle_orbit
556,nutrients_h556,nutrients_h560,62,nutrients,4,temporal,0.7722222222222223,1.3900000000000001,healing_growth
556,ph_h556,ph_h560,6.52,ph,4,temporal,0.7722222222222223,1.3900000000000001,healing_growth
556,humidity_h556,nutrients_h556,14.363333333333332,cross_sensor,4,recovery_link,0.7722222222222223,14.363333333333332,healing_growth_recovery_link
556,light_h556,humidity_h556,14.0946,cross_sensor,4,recovery_link,0.7722222222222223,14.0946,healing_growth_recovery_link
556,ph_h556,nutrients_h556,14.363333333333332,cross_sensor,4,recovery_link,0.7722222222222223,14.363333333333332,healing_growth_recovery_link
560,light_h560,light_h564,55.08,light,4,temporal,0.7777777777777778,1.4000000000000001,healing_growth
560,humidity_h560,humidity_h564,61.56,humidity,4,temporal,0.7777777777777778,0.23333333333333334,gentle_orbit
560,nutrients_h560,nutrients_h564,45.79,nutrients,4,temporal,0.7777777777777778,1.4000000000000001,healing_growth
560,ph_h560,ph_h564,6.48,ph,4,temporal,0.7777777777777778,1.4000000000000001,healing_growth
560,humidity_h560,nutrients_h560,14.364,cross_sensor,4,recovery_link,0.7777777777777778,14.364,healing_growth_recovery_link
560,light_h560,humidity_h560,14.364,cross_sensor,4,recovery_link,0.7777777777777778,14.364,healing_growth_recovery_link
560,ph_h560,nutrients_h560,10.684333333333333,cross_sensor,4,recovery_link,0.7777777777777778,10.684333333333333,healing_growth_recovery_link
564,light_h564,light_h568,55.21,light,4,temporal,0.7833333333333333,1.41,healing_growth
564,humidity_h564,humidity_h568,58.68,humidity,4,temporal,0.7833333333333333,0.235,gentle_orbit
564,nutrients_h564,nutrients_h568,54.09,nutrients,4,temporal,0.7833333333333333,1.41,healing_growth
564,ph_h564,ph_h568,6.48,ph,4,temporal,0.7833333333333333,1.41,healing_growth
564,humidity_h564,nutrients_h564,13.7898,cross_sensor,4,recovery_link,0.7833333333333333,13.7898,healing_growth_recovery_link
564,light_h564,humidity_h564,13.7898,cross_sensor,4,recovery_link,0.7833333333333333,13.7898,healing_growth_recovery_link
564,ph_h564,nutrients_h564,12.71115,cross_sensor,4,recovery_link,0.7833333333333333,12.71115,healing_growth_recovery_link
568,light_h568,light_h572,55.79,light,4,temporal,0.7888888888888889,1.42,healing_growth
568,humidity_h568,humidity_h572,61.53,humidity,4,temporal,0.7888888888888889,0.23666666666666664,gentle_orbit
568,nutrients_h568,nutrients_h572,67.44,nutrients,4,temporal,0.7888888888888889,1.42,healing_growth
568,ph_h568,ph_h572,6.53,ph,4,temporal,0.7888888888888889,1.42,healing_growth
568,humidity_h568,nutrients_h568,15.960799999999999,cross_sensor,4,recovery_link,0.7888888888888889,15.960799999999999,healing_growth_recovery_link
568,light_h568,humidity_h568,14.5621,cross_sensor,4,recovery_link,0.7888888888888889,14.5621,healing_growth_recovery_link
568,ph_h568,nutrients_h568,15.960799999999999,cross_sensor,4,recovery_link,0.7888888888888889,15.960799999999999,healing_growth_recovery_link
572,light_h572,light_h576,55.92,light,4,temporal,0.7944444444444444,1.43,healing_growth
572,humidity_h572,humidity_h576,61.87,humidity,4,temporal,0.7944444444444444,0.2383333333333333,gentle_orbit
572,nutrients_h572,nutrients_h576,52.46,nutrients,4,temporal,0.7944444444444444,1.43,healing_growth
572,ph_h572,ph_h576,6.45,ph,4,temporal,0.7944444444444444,1.43,healing_growth
572,humidity_h572,nutrients_h572,14.745683333333332,cross_sensor,4,recovery_link,0.7944444444444444,14.745683333333332,healing_growth_recovery_link
572,light_h572,humidity_h572,14.745683333333332,cross_sensor,4,recovery_link,0.7944444444444444,14.745683333333332,healing_growth_recovery_link
572,ph_h572,nutrients_h572,12.502966666666666,cross_sensor,4,recovery_link,0.7944444444444444,12.502966666666666,healing_growth_recovery_link
576,light_h576,light_h580,55.73,light,4,temporal,0.8,1.4400000000000002,healing_growth
576,humidity_h576,humidity_h580,59.54,humidity,4,temporal,0.8,0.24,gentle_orbit
